./data/imsa-cbf/no {AE90607A-FD6D-4AD7-A808-5E638EB62FD7}.cbf
./data/imsa-cbf/no {D71C28E0-4A83-4AD3-875D-287FEC0C68F9}.cbf
./data/imsa-cbf/no {D66D8AF3-89F5-4082-9596-2403F5083A41}.cbf
./data/imsa-cbf/2014年QQ游戏天下棋弈全国象棋甲级联赛 {1A0D4C6E-D7B0-4A8F-BF57-947C9E02BD1B}.cbf
./data/imsa-cbf/no {5188404B-7965-41DF-A34E-C406DF074B29}.cbf
./data/imsa-cbf/no {65163926-A863-40DF-8692-569B1B2ADA46}.cbf
./data/imsa-cbf/2015年连云港市“海之润杯”首届少儿象棋公开赛 {B28C2E27-BD7F-458E-AC27-1BD842B8BC72}.cbf
./data/imsa-cbf/2014年盘锦建市30周年泸州老窖六年头杯象棋公开赛 {67A8E4EE-CF7B-4CE0-92CF-0715D3B65CB5}.cbf
./data/imsa-cbf/no {47F7EAB7-7A12-4479-AED6-6B7779A8B38D}.cbf
./data/imsa-cbf/no {B0A714A4-A5E4-4918-9DF2-FDFFD2D3AB87}.cbf
./data/imsa-cbf/no {ABC00CA3-7306-4D14-AD6D-072BB99896B9}.cbf
./data/imsa-cbf/no {7A4E668A-73B3-4B39-9EC9-C69AD854FA5A}.cbf
./data/imsa-cbf/no {46D34883-712F-4774-8629-AAD188448A81}.cbf
./data/imsa-cbf/no {476C4457-A244-4330-BA59-AA0BA7B7FA2A}.cbf
./data/imsa-cbf/no {113CE1E1-6C34-4CB0-A43B-58553113260A}.cbf
./data/imsa-cbf/no {9C37D48B-2287-4733-BB06-E01CFFD7A594}.cbf
./data/imsa-cbf/no {B60C452F-8C5E-4CAE-8F9F-D90E5880AED8}.cbf
./data/imsa-cbf/2015年腾讯棋牌全国象棋甲级联赛 {6F9790A3-F896-4DEF-B43C-C7CBAC7FE19D}.cbf
./data/imsa-cbf/2014年重庆黔江第三届“冉氏杯”象棋赛 {73C92192-BB35-4201-B947-ABD3C3095767}.cbf
./data/imsa-cbf/no {9B641BC3-8BC4-4C90-BBB3-DDCDDC6C0855}.cbf
./data/imsa-cbf/no {70B71AFB-5D14-4981-9A7F-69CF053420C7}.cbf
./data/imsa-cbf/no {AC72846C-15F1-496C-89AA-41140EC435FD}.cbf
./data/imsa-cbf/no {228ECE42-BEE7-4A03-9C45-85BD4CF266F7}.cbf
./data/imsa-cbf/no {3941396B-54F5-4F0D-BD41-83FE469E3015}.cbf
./data/imsa-cbf/no {1EC9A91D-9F0B-449C-94CC-EAA518DC00B0}.cbf
./data/imsa-cbf/2015年重庆沙坪坝第三届“学府杯”象棋公开赛 {BF08EEB5-C701-41E1-B859-CB57E5B527FB}.cbf
./data/imsa-cbf/no {DBF2640D-1270-4BB7-8E74-DE2E9826A4AD}.cbf
./data/imsa-cbf/no {F1C490DB-EAD2-41A3-B39C-40EFB4C1E52F}.cbf
./data/imsa-cbf/no {08EABF5D-8620-48B8-AF7D-11FB0F636A23}.cbf
./data/imsa-cbf/no {8F5FCD5D-E855-4411-A5F9-C31DD205FDA9}.cbf
./data/imsa-cbf/no {69860170-AE53-4E59-A085-1B58980B4A01}.cbf
./data/imsa-cbf/no {171428A5-36E6-4AAA-8329-6A622DBDB0F2}.cbf
./data/imsa-cbf/no {F2A40CB6-B204-47F8-AF2E-06F7A22E435B}.cbf
./data/imsa-cbf/no {D39AA8F5-961B-4110-A0EB-23138E9011E9}.cbf
./data/imsa-cbf/no {F9DD62A0-D75A-4062-91DA-D5255AE1C32A}.cbf
./data/imsa-cbf/no {E7143F91-AC31-460D-94CF-FBC8EF24C2EC}.cbf
./data/imsa-cbf/no {BF4A7508-3BD2-4F87-BD9D-48ED7FB0297F}.cbf
./data/imsa-cbf/no {460B5933-BCBD-4772-9C8C-44B3FFCA7F97}.cbf
./data/imsa-cbf/no {874FC7FA-EC08-4F99-A0B8-6CD50E321733}.cbf
./data/imsa-cbf/no {C3EE0801-397C-4C5B-9298-B832C1EBC033}.cbf
./data/imsa-cbf/2015年重庆沙坪坝第三届“学府杯”象棋公开赛 {200CB2DB-54E8-406B-9F23-10CE1E396EAC}.cbf
./data/imsa-cbf/no {BC92F834-B384-4FAF-883E-2FAE26609E0F}.cbf
./data/imsa-cbf/no {76FDC095-B0A6-4AAB-8871-82B064D4FCD5}.cbf
./data/imsa-cbf/2013年西安市雁塔区象棋协会“班迪杯”年终总决赛 {808EF754-3788-4078-8713-1E83FB642E58}.cbf
./data/imsa-cbf/no {A780A513-B80F-4670-A307-77D0488ABA96}.cbf
./data/imsa-cbf/no {E09AA1ED-7767-4287-83F5-0F246E1F37AF}.cbf
./data/imsa-cbf/no {71D49838-1C77-4B1C-83E9-ACD23712ED2A}.cbf
./data/imsa-cbf/2017“玉环杯”全国象棋精英赛 {AB81107C-4ED1-47A1-84C9-68F96EED0D64}.cbf
./data/imsa-cbf/no {CF2E28E8-ABB9-437A-BB0C-47FBC51783C6}.cbf
./data/imsa-cbf/2015年慕中杯第14届世界象棋锦标赛 {58B0F600-0A8B-472F-95C2-176972B7FAFC}.cbf
./data/imsa-cbf/no {A13DE85C-629B-4017-8C43-D4F2DF85EECE}.cbf
./data/imsa-cbf/no {02985294-38C4-47D9-B44D-0DAF370CAA53}.cbf
./data/imsa-cbf/no {1FCF604C-2818-4A28-B966-33D50BF2531D}.cbf
./data/imsa-cbf/no {EC37578F-0965-4EDD-9035-808D23D427A1}.cbf
./data/imsa-cbf/2014年荪湖杯·决战名山全国象棋冠军挑战赛 {2F7EECE5-D502-4017-977F-5F4CA4F956F2}.cbf
./data/imsa-cbf/2015年腾讯棋牌全国象棋甲级联赛 {532DFAF6-722A-4D77-B8CE-967A9EB0BA21}.cbf
./data/imsa-cbf/2013年重庆铜梁首届鸥鹏杯象棋赛 {312ACD8D-682A-4C89-A86F-D5317DB638F1}.cbf
./data/imsa-cbf/no {BA0A44E2-6488-4B12-A8FB-7157727E838E}.cbf
./data/imsa-cbf/no {E39D22DB-B646-40DF-ABC5-50CE89F87DFC}.cbf
./data/imsa-cbf/no {97A07E66-32AB-42AE-AB3F-96C0AD05DC73}.cbf
./data/imsa-cbf/no {CA9B6225-F3DE-4F25-B2B4-98F3CFE80496}.cbf
./data/imsa-cbf/no {EBD41C75-4DCA-445A-8E44-FED9D10310EB}.cbf
./data/imsa-cbf/no {0A9F9443-38C6-44B8-B2F3-2830AF30844A}.cbf
./data/imsa-cbf/2017全国象棋锦标赛(团体)暨全运会专业组预赛 {378E4D7B-DF3C-4530-A13D-18A4929C947E}.cbf
./data/imsa-cbf/2015年腾讯棋牌全国象棋甲级联赛 {0C6418D8-4ED5-42CB-AD52-EFA865B7EC83}.cbf
./data/imsa-cbf/no {071DFD08-BCEE-4877-B92C-6A7C7DBF09FF}.cbf
./data/imsa-cbf/2013年重庆棋友会所象棋个人赛 {1CE1BC60-0A35-45CB-83CD-99777E569C22}.cbf
./data/imsa-cbf/no {EC494C5A-3ACC-4012-A1D3-73AAD7BBC12C}.cbf
./data/imsa-cbf/no {0F2A456D-E93D-46C6-9D8F-5E74591CE071}.cbf
./data/imsa-cbf/no {16488AE0-674F-4BEF-BF3B-E72105219F0C}.cbf
./data/imsa-cbf/no {F31F80C0-9685-4C5C-85CA-11CFD274C809}.cbf
./data/imsa-cbf/no {C7EC4852-B304-439A-976A-0BCE44C82D13}.cbf
./data/imsa-cbf/no {DF10FE9E-E64B-4737-AC5E-5EE7E442855B}.cbf
./data/imsa-cbf/no {CE83E6CC-B075-47CC-935F-95ACF86EE83A}.cbf
./data/imsa-cbf/no {507B4C99-A3F6-4AF6-AB0B-2B4259C2B854}.cbf
./data/imsa-cbf/no {CB9FBAEB-0EC5-4B30-901B-6C9938756F99}.cbf
./data/imsa-cbf/no {4E074413-D12C-4386-BF7F-C267B8B05015}.cbf
./data/imsa-cbf/no {8B1A5A24-6BAD-4736-BA6E-B93063B5794C}.cbf
./data/imsa-cbf/2013-2014年孚日家纺杯全国象棋女子甲级联赛 {4FD8D977-8D2D-4D5D-BA54-BD4F904EC5A5}.cbf
./data/imsa-cbf/no {C8855870-B395-409B-B8BA-D63EC639CC30}.cbf
./data/imsa-cbf/no {4DD0F03A-3228-4384-A5B9-853C74EFFEA7}.cbf
./data/imsa-cbf/no {645DB0BF-7141-40EE-8D8F-C90BB4C37434}.cbf
./data/imsa-cbf/no {0A2A1A4C-75AF-4FE7-A6F4-DFA44E6266CB}.cbf
./data/imsa-cbf/no {2EF4FE4D-ECBF-4A69-8583-BB917461BF8E}.cbf
./data/imsa-cbf/no {A7CD4793-4101-4CBE-906D-A650BDAA70F2}.cbf
./data/imsa-cbf/no {4AF984B9-F00F-4250-B2CF-C92FED7C6804}.cbf
./data/imsa-cbf/2015年腾讯棋牌全国象棋甲级联赛 {F44E9FF2-8057-42CA-934E-C6B9F97ECAB1}.cbf
./data/imsa-cbf/no {D7DF6DEB-F73F-4012-85EF-E18EB37F9284}.cbf
./data/imsa-cbf/no {13E418EB-66C7-4C3E-A821-6EF6E7285FCF}.cbf
./data/imsa-cbf/no {4EC2FBC3-554C-40D1-A755-439BE594FA03}.cbf
./data/imsa-cbf/no {B03A2F35-31C2-49A8-8D22-895FD1F52327}.cbf
./data/imsa-cbf/no {21459844-DDE0-461F-8314-D7F4116FD16F}.cbf
./data/imsa-cbf/no {FD5D74C9-91DA-4DAA-A05C-5302618B4E48}.cbf
./data/imsa-cbf/no {5A5D71D6-E489-4FFD-A6D4-BFC85134BD71}.cbf
./data/imsa-cbf/no {C9C3428F-6171-4ECC-BC0E-373749BC09CE}.cbf
./data/imsa-cbf/2014-2015年高密棋协杯全国象棋女子甲级联赛 {10E73164-5526-43D8-B803-EE84F7E67F83}.cbf
./data/imsa-cbf/no {CE270735-EA7C-4889-AC3B-222CA9CB07F5}.cbf
./data/imsa-cbf/no {4C02513C-F595-4877-9830-D5E144F45970}.cbf
./data/imsa-cbf/no {0C750F57-5EB8-4CDD-9031-5F18671A0C71}.cbf
./data/imsa-cbf/2015年慕中杯第14届世界象棋锦标赛 {A1855BD7-1D20-4A32-9BA7-CD6ECE7D1BD4}.cbf
./data/imsa-cbf/no {130451FC-2735-4A83-BB32-9844CD18A5D6}.cbf
./data/imsa-cbf/2016年山东省枣庄市台儿庄古城象棋公开赛 {CEB7F53D-B572-4695-8188-F7E85E118549}.cbf
./data/imsa-cbf/no {BD35B3D2-B372-4B69-8DA5-65AB02CC0C45}.cbf
./data/imsa-cbf/no {22A156C6-4C6B-4903-9577-F9CA6E0BE095}.cbf
./data/imsa-cbf/no {69634A6A-0824-46A4-B8C3-42D77CBCC687}.cbf
./data/imsa-cbf/no {1F5C539D-0F13-4BB4-B8F4-84875406B78B}.cbf
./data/imsa-cbf/no {9F3D44D1-7897-4E61-969E-DB808659F443}.cbf
./data/imsa-cbf/no {759304F0-1E10-4276-BE72-196134C186AD}.cbf
./data/imsa-cbf/no {22FAE4DE-94F1-49B8-AE53-5CE2B6BE78A1}.cbf
./data/imsa-cbf/no {890DDA92-4AB9-4FBC-A4F0-BBDBD2245C78}.cbf
./data/imsa-cbf/no {DD592E86-ECD7-465D-9E5C-CFB9B1BB04E4}.cbf
./data/imsa-cbf/no {BDACC052-A957-4AC5-AB47-CFBBC8A6E355}.cbf
./data/imsa-cbf/no {2765ED85-B7F8-41C8-8B2F-9132A5D85523}.cbf
./data/imsa-cbf/no {5D5A05F2-3E59-450C-9CF3-EC29F5BE9967}.cbf
./data/imsa-cbf/腾讯棋牌天天象棋2017全国象棋甲级联赛 {6D08E151-4DC6-4034-A9B8-565FC66252C2}.cbf
./data/imsa-cbf/no {CF06400A-46D2-44C8-A6DF-58A6560B3182}.cbf
./data/imsa-cbf/no {0D45AE3C-3903-4243-B644-79F40370EC0A}.cbf
./data/imsa-cbf/no {256AB3EF-8F9E-4828-928C-9187D69E7944}.cbf
./data/imsa-cbf/no {4D21B6C4-F443-482C-842F-4077534FFDD6}.cbf
./data/imsa-cbf/no {8854C348-C508-4307-9E24-E2EEDA47CEC1}.cbf
./data/imsa-cbf/no {0888952A-DA7C-4B4A-AB5D-21FF9C4799AC}.cbf
./data/imsa-cbf/no {757C1FA5-8C47-40D8-86EC-3C1650024F3A}.cbf
./data/imsa-cbf/2015年“南雁荡山杯·决战名山”全国象棋冠军挑战赛 {00555DD8-431B-4A52-B638-3A89AFCEFE61}.cbf
./data/imsa-cbf/2013年陕西省汉中市四川省广元市象棋联谊赛 {367A73F3-B7DC-4567-931D-CDD303F69B0A}.cbf
./data/imsa-cbf/no {5FC3FD60-22FD-41EA-9ADF-78AD92E578D8}.cbf
./data/imsa-cbf/no {B9444122-DBF4-4ACC-9875-CA87AE37BA9B}.cbf
./data/imsa-cbf/no {41B56072-D133-4A10-8AB9-3A87C154B032}.cbf
./data/imsa-cbf/no {4C29C6F6-8258-49C0-85C9-0C76F62480EA}.cbf
./data/imsa-cbf/2014年全国象棋男子甲级联赛山西六建杯预选赛 {8E3D76A8-2348-4B56-93A5-75E671B5F5BA}.cbf
./data/imsa-cbf/no {98C29F1C-405B-46B4-BFB8-4833B2245C4B}.cbf
./data/imsa-cbf/2015年莲花老表杯全国象棋团体赛 {4C712689-E595-4F92-AA31-C68682270C7F}.cbf
./data/imsa-cbf/no {4BE89AE2-D0C3-4BA0-8E29-477CB3237376}.cbf
./data/imsa-cbf/no {68D1409A-E87F-4EC6-AC0C-F206332311BB}.cbf
./data/imsa-cbf/2013年第02届碧桂园杯全国象棋冠军邀请赛 {ED33C24A-1A00-498E-892D-9F932D99F2DA}.cbf
./data/imsa-cbf/no {2229336C-AB47-469A-8FB9-426F8B27FE2F}.cbf
./data/imsa-cbf/2015年腾讯棋牌全国象棋甲级联赛 {0EC7CFBF-D369-4E9E-947F-B6FE465B72A1}.cbf
./data/imsa-cbf/no {028D0C86-C895-440C-8851-55A1870BF680}.cbf
./data/imsa-cbf/no {4A2DAB8C-3EF7-431B-AF0F-9FA13A51400B}.cbf
./data/imsa-cbf/no {03A62E23-4703-4FF5-B678-C0660414270D}.cbf
./data/imsa-cbf/no {11931320-2286-4593-95D4-55EBCE5E6CF9}.cbf
./data/imsa-cbf/no {1F372924-AAF1-40F8-A079-8114EFF8C949}.cbf
./data/imsa-cbf/no {60347F0D-AACC-4585-92FE-EE6BEF3A2952}.cbf
./data/imsa-cbf/no {17E827F4-209C-4336-8C10-DC920A427110}.cbf
./data/imsa-cbf/no {6890FD9C-ADF1-4678-BF36-18890E838094}.cbf
./data/imsa-cbf/no {B53ED866-B3F8-4DA5-8EDE-D9A4C19F977D}.cbf
./data/imsa-cbf/2014年第六届中国南宁-东盟象棋国际邀请赛 {912791F0-4C6A-4737-9A65-D56379C36C4F}.cbf
./data/imsa-cbf/no {E0AFD59A-9875-4373-B6BF-5A4BACFD0A72}.cbf
./data/imsa-cbf/no {9A5B3608-1711-4E3F-92C8-91122F042A21}.cbf
./data/imsa-cbf/no {EAF749ED-2CC5-4CEB-8F0B-20FAD51A7F6A}.cbf
./data/imsa-cbf/no {4DD6324B-6672-4A51-B8BC-187630363F32}.cbf
./data/imsa-cbf/no {1B0D9CC1-9094-42BE-ADEE-072DB03C2BB5}.cbf
./data/imsa-cbf/no {D0FD70C5-517B-4147-9510-3A998026D745}.cbf
./data/imsa-cbf/2014-2015年高密棋协杯全国象棋女子甲级联赛 {EE86696D-A0B8-41A1-9B73-996A25ADBB91}.cbf
./data/imsa-cbf/2015年第二届淄博傅山杯象棋公开赛 {A6E3E0D1-1C61-4E75-8ADD-29E1A2B4868E}.cbf
./data/imsa-cbf/no {D7356954-E782-4C3F-9A67-B2E4EC1760F8}.cbf
./data/imsa-cbf/no {EA7C2447-8BEE-42FD-8164-629E8D1E4890}.cbf
./data/imsa-cbf/2017-2018全国象棋女子甲级联赛预选赛 {4AACD135-5397-4051-9F7A-26A16CB7C0D9}.cbf
./data/imsa-cbf/no {7F101405-B3C8-49F8-A7CD-E69E2FF9F020}.cbf
./data/imsa-cbf/no {5BD6660D-91DD-4D21-964A-C04793322FC3}.cbf
./data/imsa-cbf/no {BBA7AD1F-8570-4A88-B207-B6238FD6E063}.cbf
./data/imsa-cbf/no {CEA7138B-C90E-43CF-91FF-5062CA1FF738}.cbf
./data/imsa-cbf/no {7B9D0204-3FD6-4118-825D-E5F1C32DBF4D}.cbf
./data/imsa-cbf/no {23EC2F83-8C7B-4E84-834B-FB961D034CE1}.cbf
./data/imsa-cbf/no {933E0F72-BFE0-4F2E-BCAA-83C5E2F4AE6E}.cbf
./data/imsa-cbf/no {608BB73D-1ABB-41DE-8E6B-B004711DA5F2}.cbf
./data/imsa-cbf/no {5776E9DA-EF43-44A4-8B96-429A43B4451A}.cbf
./data/imsa-cbf/no {551DCA0A-F991-4B9B-B97F-9F88EFB453AB}.cbf
./data/imsa-cbf/no {D22C8BC9-7B86-49D5-AC81-94CE812CF9FE}.cbf
./data/imsa-cbf/no {D01C3BDD-C978-4F95-AB96-19236408C181}.cbf
./data/imsa-cbf/no {EDEDB6FD-1298-4AD7-AE72-664D6D6E63B8}.cbf
./data/imsa-cbf/2014年QQ游戏天下棋弈全国象棋甲级联赛 {D272F116-2F14-4CE4-8F06-6870BCA451FA}.cbf
./data/imsa-cbf/no {CD915660-8F9D-4806-BCB8-1B651FB313CA}.cbf
./data/imsa-cbf/no {E40346B7-90C6-4F6D-8C5F-9A071603F60D}.cbf
./data/imsa-cbf/no {BD901C0E-F90E-44CB-BBF4-89F05DFA9B29}.cbf
./data/imsa-cbf/no {B2DE1372-C829-4345-A7D5-4E1D3E25C8D5}.cbf
./data/imsa-cbf/no {55F00138-AE7A-441A-9BDB-44728BD60831}.cbf
./data/imsa-cbf/no {4B363201-DE2B-4015-998E-ECC9F106D8F9}.cbf
./data/imsa-cbf/no {BD21F269-ECDC-4311-9050-CCED0C553B6E}.cbf
./data/imsa-cbf/no {5329EA50-5D52-4758-A0C8-FEF8253E6080}.cbf
./data/imsa-cbf/2014年QQ游戏天下棋弈全国象棋甲级联赛 {4538BE99-DBE1-42EB-B3DB-53C97F2183FE}.cbf
./data/imsa-cbf/no {008FF9B4-B118-4981-B564-2CFB37C098CA}.cbf
./data/imsa-cbf/no {EB7BA22D-ADEE-433E-8B25-AC9064613AC8}.cbf
./data/imsa-cbf/no {7CC260DB-1674-469C-ACBC-B0140FFCCFB1}.cbf
./data/imsa-cbf/no {0AD29DC1-3F07-4D86-87B0-ECAE8C0CF8F0}.cbf
./data/imsa-cbf/no {0109BD22-0ED0-4C4A-B866-D24F2AC7F4B0}.cbf
./data/imsa-cbf/no {A5660058-3DDC-41FC-AE75-36C5543E51DC}.cbf
./data/imsa-cbf/no {5D11A4DB-1432-4C98-BBE9-462FF5BECD55}.cbf
./data/imsa-cbf/no {F2BCAE86-063F-409C-8741-5D76EAAE723A}.cbf
./data/imsa-cbf/腾讯棋牌天天象棋2017全国象棋男子甲级联赛 {BAD4BB7E-164A-4CA2-A6DE-08F9CE7B5109}.cbf
./data/imsa-cbf/no {349BE86B-3142-4337-AD1A-10122D5EEAAD}.cbf
./data/imsa-cbf/no {609C7219-BC12-499E-9658-399F7C40B47D}.cbf
./data/imsa-cbf/no {470CDB07-F11A-410C-B8A7-B1F9818C416C}.cbf
./data/imsa-cbf/no {3F6C9C3F-0CEA-433F-BB64-A7F966384DAB}.cbf
./data/imsa-cbf/no {5D3041B7-56A2-4707-A61C-755559C52FD9}.cbf
./data/imsa-cbf/no {2AB74097-CE41-4FBB-93CE-1FA62550767A}.cbf
./data/imsa-cbf/no {06E9E4A1-8373-4FD7-8317-F983A8C1C13A}.cbf
./data/imsa-cbf/2014年第06届杨官璘杯全国象棋公开赛 {AD878069-FBDE-4F8A-A197-B6348ADE6879}.cbf
./data/imsa-cbf/no {50C42D82-1127-4CBD-B81F-F031C458DCBE}.cbf
./data/imsa-cbf/no {562E0BDB-3C55-40AC-98DB-2890575F54A6}.cbf
./data/imsa-cbf/no {220A9F17-39F8-4945-B49B-9037C5D837C2}.cbf
./data/imsa-cbf/no {A97CBEB6-5284-417B-A4CE-D5760909DAD6}.cbf
./data/imsa-cbf/2015年荪湖杯全国象棋青年精英赛 {4B83BBCE-1D43-4C42-84FB-43E17D7DBA73}.cbf
./data/imsa-cbf/no {80C381A7-AC66-4625-93AA-02D8ACB17265}.cbf
./data/imsa-cbf/腾讯棋牌天天象棋2017全国象棋男子甲级联赛 {4A64A255-9CC1-4C11-A46B-7360A5FAF082}.cbf
./data/imsa-cbf/no {7105A979-5E4F-4154-A28C-74D8AF5EFB64}.cbf
./data/imsa-cbf/no {3399147E-3DA6-4EA4-82F4-743D6E0ED736}.cbf
./data/imsa-cbf/no {2998AA57-C123-43AD-9BD6-2A9E256312DA}.cbf
./data/imsa-cbf/no {C3426F79-D169-48D0-B74C-D8B625D14A49}.cbf
./data/imsa-cbf/no {128F7A5B-1B26-4850-958B-DE5DE8BD0116}.cbf
./data/imsa-cbf/no {AB0846E6-3346-42D1-99FA-10A1E6C3AB8F}.cbf
./data/imsa-cbf/2015年腾讯棋牌全国象棋甲级联赛 {1EE465A6-8B21-46AA-9B93-CE77F51A26EB}.cbf
./data/imsa-cbf/no {8240D80B-4A4C-4458-A213-369E8B464D44}.cbf
./data/imsa-cbf/no {DD3CC3A8-34FC-4A55-B1CE-A8AA82560157}.cbf
./data/imsa-cbf/2015年天龙立醒杯全国象棋个人赛 {5E2E7082-80E9-401E-A558-A311E1B11998}.cbf
./data/imsa-cbf/no {F41C50A1-31E4-4FF5-8DED-F12D09E10219}.cbf
./data/imsa-cbf/no {286A6751-F117-4A4C-9CC8-5621E441DAAF}.cbf
./data/imsa-cbf/no {D867A141-00D6-4E26-AB87-E4AADA3EDB4C}.cbf
./data/imsa-cbf/no {D7928647-1EEA-4AD9-92E9-95921D40D8DB}.cbf
./data/imsa-cbf/no {C578BD6B-F8FF-4F45-861C-88FAD0DE11BE}.cbf
./data/imsa-cbf/no {25C3AE07-618D-4AD2-B16B-6FA2C9100251}.cbf
./data/imsa-cbf/no {00C4ADE3-11C2-430E-841F-535790EBFB5F}.cbf
./data/imsa-cbf/no {2CB32DA4-E602-43C7-AFF7-7A101CCAAEE3}.cbf
./data/imsa-cbf/no {D4992213-EFD1-456E-9909-4D2252C1E98F}.cbf
./data/imsa-cbf/no {1EF61D5E-350D-4BF8-9736-77749DAB337E}.cbf
./data/imsa-cbf/no {42FF41B2-A016-422D-9FD1-19D11083A758}.cbf
./data/imsa-cbf/2015年常熟市碧溪新区“亨时特·悦达杯”十城市象棋团体邀请赛 {9435C95D-68A4-4148-A704-BD62D2F61C6B}.cbf
./data/imsa-cbf/2015年腾讯棋牌全国象棋甲级联赛 {4B27863D-0CDC-46CE-B1D4-8CEABFBE91BA}.cbf
./data/imsa-cbf/no {9DBF2297-0517-4763-8525-9D71794FFF8E}.cbf
./data/imsa-cbf/腾讯棋牌天天象棋2017全国象棋男子甲级联赛 {E90D5D28-F7DE-41FF-93D5-B5A664DEDF72}.cbf
./data/imsa-cbf/no {6A24F1A0-1B95-4854-80DD-B66AB4EBFF35}.cbf
./data/imsa-cbf/no {BDD1653E-52D3-485F-B1E3-EABC661EBBA2}.cbf
./data/imsa-cbf/no {93CF2752-98C2-467D-8C0D-6726DDC53075}.cbf
./data/imsa-cbf/no {861AA3D8-0E94-495F-9D0B-E8C8B5409814}.cbf
./data/imsa-cbf/2014-2015年高密棋协杯全国象棋女子甲级联赛 {A11F859B-9495-4E11-B5F0-657C21BDA31A}.cbf
./data/imsa-cbf/no {F1B961CA-461C-4C5C-B27D-CAACECB0EEB2}.cbf
./data/imsa-cbf/no {78CE2E0F-5F10-40F3-9991-54F3287AF0A0}.cbf
./data/imsa-cbf/no {0E91D029-2456-448D-9C17-88A3812C4391}.cbf
./data/imsa-cbf/no {69D1F113-EC72-42E0-98B6-084D793F47BA}.cbf
./data/imsa-cbf/no {EE22D6D0-5046-4962-8B9F-4CB4CA73A7B2}.cbf
./data/imsa-cbf/no {429FBD1E-67CF-45A8-A431-0649910D2300}.cbf
./data/imsa-cbf/2016年第四届财神杯视频象棋快棋赛 {91B2684D-5234-47AD-A11E-8F953407D51C}.cbf
./data/imsa-cbf/no {B325C9CC-C2DC-4DCD-9568-9EB388D8FDA5}.cbf
./data/imsa-cbf/no {39DBD81D-BFEE-4E05-8307-D7108ECC9A51}.cbf
./data/imsa-cbf/no {07F277DF-A1C6-4068-A5DB-1C1801869617}.cbf
./data/imsa-cbf/no {253B5BD3-43E8-4BBB-91D3-71D0ECA1764E}.cbf
./data/imsa-cbf/no {3973BF78-F88B-4211-A42C-F8B03D30EBFE}.cbf
./data/imsa-cbf/no {690F82DE-C4DE-46D8-B21B-1177B3B8A9A0}.cbf
./data/imsa-cbf/no {98FB4E05-CBD1-4A6D-B13A-A838FE9E1BBD}.cbf
./data/imsa-cbf/no {184911E7-A9E5-4505-8A6C-D47F1F5E5B34}.cbf
./data/imsa-cbf/no {1139167A-B161-45B3-B6F7-6268A72019F1}.cbf
./data/imsa-cbf/no {313B8BD1-059E-4D5C-83BA-24C78677ADD5}.cbf
./data/imsa-cbf/no {86ABDABA-7EBD-4E25-BCFA-51F16E2D2EE7}.cbf
./data/imsa-cbf/no {A33CD285-E59E-4705-8144-57E86E21DF86}.cbf
./data/imsa-cbf/no {BAE977CC-FB68-43B3-945C-EC6B4721BDDA}.cbf
./data/imsa-cbf/no {979BE82F-D16C-4A93-846A-DC6E2B3C898F}.cbf
./data/imsa-cbf/no {A68BF7C4-6202-42B5-86BA-2F413D08C6F4}.cbf
./data/imsa-cbf/no {B5470F8A-DB07-4CC2-9AB1-F4526B0363FA}.cbf
./data/imsa-cbf/no {9BC506D6-CE90-412A-9CDF-AB573EF94CA5}.cbf
./data/imsa-cbf/no {74AAA737-5300-412A-9C35-BD384B42DED0}.cbf
./data/imsa-cbf/腾讯棋牌天天象棋2017全国象棋男子甲级联赛 {D15B945B-153D-416A-9C69-FBE43A05E6E3}.cbf
./data/imsa-cbf/no {BCBA8AE3-7FE5-4148-8241-F708C7766618}.cbf
./data/imsa-cbf/no {DD0FA7EA-BB9F-420A-9D66-B29D3865901E}.cbf
./data/imsa-cbf/no {718F537A-77F3-47C0-8C84-7AAAF0DE743E}.cbf
./data/imsa-cbf/no {8382055E-45BC-448A-925B-1E475A2CF934}.cbf
./data/imsa-cbf/no {2735A929-969E-4544-8423-E24236601EEC}.cbf
./data/imsa-cbf/2013-2014年孚日家纺杯全国象棋女子甲级联赛 {4D57B566-38DA-4CAE-922A-427A5EE40023}.cbf
./data/imsa-cbf/no {4532FB78-4BED-4E81-B57D-34600168064C}.cbf
./data/imsa-cbf/no {0FFBBD7A-E03F-4C55-9ADC-04CC18548998}.cbf
./data/imsa-cbf/no {6647CE0B-7498-433F-B0C9-C3ABB132F99C}.cbf
./data/imsa-cbf/no {DD75F987-7A2B-4A4E-90C8-CE3CE55833A8}.cbf
./data/imsa-cbf/no {ACB048C7-97F4-48CC-8D4E-A77F061BCB22}.cbf
./data/imsa-cbf/no {91528DB1-CC88-471E-9684-0C8751C57B18}.cbf
./data/imsa-cbf/2015年寿光首届“方文龙杯”象棋公开赛 {09D29108-BE4F-4E11-8E53-EF0BBF67812A}.cbf
./data/imsa-cbf/no {3F97AF7C-8CCC-45F9-81F1-8AE753C1793B}.cbf
./data/imsa-cbf/no {6BA92D18-55BE-41E5-846A-958F54B0479B}.cbf
./data/imsa-cbf/no {9131CE7A-40F6-479F-A822-A15DD9F77B39}.cbf
./data/imsa-cbf/2015年腾讯棋牌全国象棋甲级联赛 {6CFF605C-3F8E-4EB9-AAD0-8BD75D1D2861}.cbf
./data/imsa-cbf/no {616831A1-3CA1-4832-9B7F-E6D4D91FB10C}.cbf
